Sweep	Chain_l	Chain_r
30550	2	3
30552	1	1
30553	1	1
30555	1	1
30557	1	1
30558	1	1
30559	1	2
30560	1	1
30561	1	2
30562	1	2
30563	1	1
30564	1	1
30565	1	1
30570	1	1
30571	1	1
30572	1	1
30579	2	3
30581	1	1
30582	2	3
30583	1	2
30589	1	1
30590	1	1
30591	2	3
30595	1	1
30596	1	1
30598	1	1
30600	2	3
30601	1	1
30605	2	3
30609	1	2
30610	1	2
30611	1	2
30613	1	1
30615	1	2
30617	1	1
30619	1	2
30623	1	1
30624	1	1
30625	1	1
30627	1	1
30629	1	1
30632	1	1
30634	1	1
30636	1	1
30639	1	1
30643	1	1
30644	1	1
30645	1	1
30649	1	1
30651	1	1
30653	2	3
30655	2	3
30657	1	1
30658	1	1
30661	1	2
30662	1	2
30663	1	1
30664	1	1
30668	2	3
30672	1	1
30674	1	2
30677	1	1
30679	2	3
30681	2	3
30683	1	1
30684	2	3
30685	1	2
30688	1	1
30689	1	2
30690	1	1
30692	1	1
30694	1	1
30697	1	1
30698	1	1
30699	1	1
30700	2	3
30704	1	1
30705	1	2
30706	1	2
30707	2	3
30708	2	3
30710	1	1
30713	2	3
30714	1	1
30720	1	1
30721	1	1
30723	1	1
30724	1	1
30726	1	2
30728	1	1
30729	2	3
30736	1	1
30739	1	1
30740	1	1
30742	1	1
30744	1	2
30745	2	3
30747	1	1
30748	1	2
30749	1	1
30750	1	2
30752	1	2
30753	1	2
30755	2	3
30756	1	1
30759	1	1
30760	1	1
30761	1	2
30762	1	1
30763	1	1
30765	1	1
30766	1	1
30767	1	1
30768	1	2
30773	1	1
30775	1	1
30776	1	1
30777	1	2
30780	1	2
30783	2	3
30787	1	1
30788	1	1
30789	1	1
30791	1	1
30794	1	1
30795	1	1
30798	1	1
30801	1	1
30802	1	1
30804	1	1
30806	2	3
30807	1	1
30810	1	1
30811	1	1
30813	1	2
30818	1	1
30819	2	3
30820	2	3
30821	2	3
30822	2	3
30823	1	1
30826	1	2
30829	1	2
30830	1	1
30832	1	1
30835	1	1
30839	1	1
30840	1	1
30842	1	1
30843	1	1
30846	1	1
30848	2	3
30850	1	1
30851	1	1
30856	1	2
30857	1	1
30858	2	3
30861	2	3
30862	1	1
30864	2	3
30872	1	1
30873	1	2
30874	1	1
30875	1	1
30878	1	1
30880	1	1
30889	1	1
30891	1	1
30893	1	1
30898	1	1
30900	1	1
30901	1	1
30902	1	1
30904	1	1
30907	1	1
30908	1	1
30910	1	1
30916	2	3
30917	2	3
30918	1	1
30924	1	1
30925	1	1
30926	1	1
30927	1	1
30931	1	1
30932	1	1
30934	1	1
30935	1	1
30941	1	2
30942	1	1
30944	1	1
30946	1	1
30947	1	1
30948	1	1
30950	1	2
30952	2	3
30954	1	1
30956	1	1
30958	2	3
30962	1	1
30966	2	3
30969	1	1
30972	1	1
30973	1	2
30974	1	1
30975	1	2
30979	1	1
30981	1	1
30982	1	2
30983	1	1
30988	1	1
30990	1	1
30992	1	1
30993	1	1
30994	1	2
30995	1	1
30998	1	2
31000	1	1
31004	1	2
31005	1	1
31006	1	2
31007	1	1
31009	1	1
31019	1	2
31020	2	3
31026	1	1
31027	1	1
31028	1	2
31031	1	2
31035	1	2
31036	1	1
31042	1	1
31044	1	2
31046	1	2
31050	1	1
31054	1	2
31055	1	2
31056	1	2
31057	1	1
31060	1	1
31065	1	1
31066	1	1
31068	1	1
31069	1	1
31070	1	1
31071	1	1
31072	1	1
31074	1	1
31075	1	1
31076	1	1
31080	1	1
31082	1	1
31087	1	2
31088	1	1
31091	1	1
31092	1	1
31095	1	1
31096	2	3
31099	1	1
31100	1	1
31105	1	1
31106	1	1
31107	1	2
31109	1	1
31111	1	1
31112	1	1
31113	1	1
31114	1	2
31117	1	1
31121	1	1
31122	1	1
31123	1	1
31128	1	1
31129	1	1
31134	1	1
31136	1	1
31138	1	1
31141	1	1
31145	1	1
31147	1	1
31149	1	2
31151	1	1
31154	1	1
31155	1	1
31156	1	1
31157	1	1
31159	1	1
31163	1	1
31165	2	3
31166	1	1
31167	2	3
31168	1	1
31169	2	3
31171	1	2
31173	1	2
31180	1	1
31181	1	1
31182	1	1
31184	1	1
31185	1	2
31187	1	1
31188	1	2
31189	1	1
31191	1	1
31192	1	1
31193	1	1
31195	1	1
31199	1	1
31204	1	1
31205	1	1
31206	1	2
31209	1	2
31210	1	2
31211	1	1
31212	1	1
31213	1	2
31216	1	1
31217	1	1
31220	1	1
31221	2	3
31223	1	1
31224	1	1
31225	1	1
31226	1	1
31229	1	1
31230	1	1
31233	1	1
31234	1	1
31235	1	1
31237	1	1
31238	1	1
31239	1	1
31244	2	3
31245	2	3
31248	2	3
31250	2	3
31254	1	1
31257	1	2
31258	1	1
31259	1	1
31260	1	1
31262	1	1
31263	1	1
31265	1	1
31266	1	2
31269	1	1
31271	1	1
31272	1	1
31274	1	1
31277	1	1
31278	1	1
31281	1	1
31282	1	2
31283	1	1
31285	1	2
31286	1	2
31287	1	1
31289	1	2
31292	1	2
31293	1	2
31295	1	2
31296	1	1
31302	1	1
31305	2	3
31307	1	1
31308	1	1
31310	1	1
31316	1	2
31317	1	1
31318	1	1
31320	1	1
31321	1	1
31322	1	1
31323	1	1
31324	1	1
31325	1	1
31327	1	1
31329	1	1
31330	1	1
31331	1	1
31333	2	3
31341	1	1
31346	1	1
31348	1	1
31350	2	3
31351	1	1
31352	1	1
31353	1	1
31357	1	2
31358	2	3
31359	1	1
31360	1	1
31361	2	3
31362	1	1
31363	1	1
31365	1	1
31366	1	1
31368	1	1
31370	1	1
31371	1	1
31374	1	1
31378	1	1
31379	1	1
31380	1	1
31383	1	1
31384	2	3
31386	1	1
31389	2	3
31392	2	3
31393	1	1
31397	1	1
31400	2	3
31405	1	1
31407	1	1
31410	2	3
31411	1	2
31412	1	1
31415	1	2
31416	1	2
31417	1	1
31418	1	1
31419	1	2
31421	1	1
31422	2	3
31423	1	2
31424	1	1
31426	2	3
31430	1	2
31432	1	1
31433	1	1
31434	2	3
31437	1	1
31438	1	2
31441	1	1
31443	1	1
31446	1	1
31447	1	1
31448	1	1
31449	1	1
31450	1	1
31451	2	3
31452	1	1
31455	1	1
31457	1	1
31458	1	1
31460	1	1
31462	1	1
31463	1	2
31464	1	1
31466	1	2
31469	1	1
31471	2	3
31473	2	3
31475	1	1
31480	1	1
31481	1	2
31486	1	1
31487	1	1
31492	1	1
31493	1	2
31495	1	1
31497	1	1
31498	1	1
31499	1	1
31503	1	1
31504	1	2
31507	1	1
31510	1	2
31512	2	3
31513	1	1
31514	1	1
31515	1	1
31517	2	3
31519	1	1
31523	1	1
31526	1	2
31531	1	1
31532	1	1
31533	1	1
31535	1	1
31537	2	3
31539	1	1
31541	1	2
31542	1	1
31543	1	1
31545	1	1
31547	1	1
31548	1	1
31549	1	1
31550	1	2
31554	1	2
31555	1	1
31557	1	1
31558	1	1
31560	2	3
31563	1	1
31564	1	1
31569	1	1
31573	1	1
31574	1	1
31575	1	2
31577	1	1
31579	1	1
31581	1	1
31582	1	1
31583	1	1
31585	1	2
31586	1	2
31588	1	1
31590	1	1
31592	1	1
31593	1	1
31594	1	1
31595	1	1
31596	2	3
31598	1	1
31599	1	1
31602	1	2
31604	1	1
31605	1	2
31607	1	1
31609	1	1
31610	1	1
31611	1	1
31614	1	1
31615	1	1
31619	1	1
31622	1	2
31624	2	3
31625	2	3
31627	1	1
31630	1	1
31635	1	1
31637	1	2
31641	1	1
31642	1	1
31643	1	1
31647	1	1
31648	1	1
31649	1	1
31651	1	2
31652	1	1
31654	1	1
31656	1	1
31662	2	3
31663	1	1
31673	1	1
31674	2	3
31676	2	3
31679	2	3
31682	1	1
31685	1	1
31686	1	1
31688	2	3
31690	1	1
31692	1	1
31693	1	1
31695	2	3
31700	2	3
31701	2	3
31703	1	1
31706	1	1
31709	1	1
31711	1	1
31712	1	1
31719	2	3
31721	1	2
31722	1	1
31724	1	1
31726	2	3
31727	1	1
31728	2	3
31735	1	1
31736	2	3
31738	1	1
31739	1	1
31740	1	1
31741	2	3
31744	1	1
31745	1	1
31748	1	1
31749	1	2
31755	2	3
31757	1	1
31758	2	3
31760	1	1
31761	1	1
31762	2	3
31763	2	3
31767	2	3
31768	1	1
31769	2	3
31770	1	1
31771	2	3
31772	2	3
31773	2	3
31778	1	1
31779	2	3
31781	2	3
31783	2	3
31784	1	1
31785	1	1
31786	1	1
31787	1	1
31788	1	1
31789	1	2
31792	1	2
31793	1	2
31794	1	1
31795	1	1
31796	1	1
31798	1	1
31799	1	1
31801	1	1
31803	2	3
31805	2	3
31806	1	1
31811	1	1
31812	1	2
31817	1	1
31820	1	2
31822	1	1
31823	1	1
31829	2	3
31831	1	1
31834	2	3
31835	2	3
31836	1	1
31837	2	3
31838	2	3
31839	1	2
31840	1	1
31841	1	1
31843	1	2
31844	1	1
31848	2	3
31849	1	3
31852	1	1
31853	1	2
31855	1	1
31856	1	1
31857	1	1
31858	1	1
31864	1	1
31866	1	1
31868	1	1
31869	1	1
31872	1	1
31873	1	1
31875	1	2
31877	1	3
31878	1	3
31882	1	1
31884	1	1
31885	2	3
31886	1	1
31888	1	1
31890	1	1
31892	1	1
31893	1	1
31894	1	2
31898	2	3
31899	1	2
31900	1	2
31902	1	1
31905	1	1
31906	2	3
31907	2	3
31913	1	1
31915	1	1
31916	2	3
31920	1	1
31921	1	1
31926	2	3
31927	2	3
31928	1	1
31929	1	1
31931	1	1
31937	1	1
31941	1	2
31943	1	1
31945	1	1
31946	2	3
31947	1	1
31949	1	2
31952	1	2
31953	1	1
31954	2	3
31955	2	3
31957	1	1
31958	2	3
31963	1	1
31964	1	2
31965	1	2
31966	2	3
31971	2	3
31972	1	1
31973	1	1
31976	1	1
31978	2	3
31979	2	3
31981	1	1
31982	1	2
31983	1	2
31984	1	1
31985	1	1
31992	1	2
31993	2	3
31994	1	2
31995	1	1
31997	1	1
31998	1	1
32001	2	3
32003	1	1
32012	2	3
32013	2	3
32014	2	3
32017	2	3
32018	1	1
32021	1	1
32024	2	3
32025	1	2
32026	1	1
32028	1	1
32034	1	2
32035	1	1
32042	1	2
32043	1	2
32046	2	3
32047	1	1
32050	1	1
32055	1	1
32057	1	1
32058	1	2
32060	1	1
32061	1	1
32062	1	1
32063	1	1
32064	1	2
32065	1	1
32070	1	1
32071	1	1
32074	1	1
32076	2	3
32077	1	1
32079	1	1
32080	2	3
32081	1	1
32084	1	1
32086	1	1
32087	1	1
32088	1	1
32089	2	3
32095	2	3
32096	1	1
32098	1	1
32101	1	1
32102	1	1
32103	1	1
32105	1	2
32107	1	2
32108	1	1
32109	1	1
32110	1	2
32113	1	1
32118	1	2
32119	1	1
32120	1	2
32121	1	2
32122	1	1
32126	1	1
32129	1	1
32130	1	1
32133	1	1
32134	2	3
32135	1	1
32136	2	3
32137	1	1
32138	2	3
32139	1	1
32142	1	1
32143	1	2
32148	1	1
32150	1	1
32151	1	1
32155	1	2
32156	1	2
32157	1	2
32158	1	1
32161	1	1
32162	1	1
32163	2	3
32164	1	1
32165	1	2
32167	1	1
32173	1	1
32174	1	1
32180	1	1
32183	1	2
32184	1	1
32185	1	1
32187	1	1
32188	1	1
32192	1	1
32196	2	3
32197	1	1
32199	1	1
32202	1	2
32204	1	1
32206	2	3
32207	1	1
32208	1	1
32210	1	1
32211	1	1
32212	1	2
32214	1	1
32216	1	1
32217	1	1
32220	2	3
32223	1	1
32224	1	1
32226	2	3
32227	1	2
32228	1	1
32230	2	3
32231	1	1
32235	2	3
32240	1	1
32242	1	1
32247	2	3
32248	1	1
32249	1	1
32253	1	2
32254	1	1
32256	1	1
32258	1	1
32259	1	1
32260	1	1
32264	1	1
32266	1	1
32269	2	3
32274	1	1
32275	1	2
32276	2	3
32277	1	1
32279	1	2
32280	1	1
32282	1	2
32286	1	1
32287	2	3
32288	1	2
32291	1	1
32293	1	1
32294	1	1
32295	1	1
32299	1	1
32300	1	1
32302	2	3
32306	1	1
32307	1	1
32309	2	3
32313	1	2
32314	1	1
32321	1	1
32325	1	2
32327	2	3
32330	1	1
32331	1	1
32335	2	3
32336	1	1
32337	1	1
32338	1	1
32340	1	1
32341	2	3
32342	2	3
32343	1	1
32344	1	1
32345	1	1
32346	1	1
32347	1	1
32348	2	3
32350	2	3
32351	2	3
32354	1	1
32360	1	1
32363	1	1
32364	1	1
32365	2	3
32367	1	1
32368	1	1
32369	1	1
32370	1	1
32372	1	1
32378	1	1
32381	1	1
32382	1	1
32383	1	1
32384	1	1
32385	1	1
32386	1	2
32388	1	1
32390	1	1
32391	2	3
32393	2	3
32396	1	2
32397	1	2
32398	1	1
32399	1	1
32400	1	1
32402	2	3
32407	2	3
32409	1	1
32412	1	1
32415	1	1
32416	2	3
32417	2	3
32419	1	2
32421	1	1
32422	1	1
32423	1	1
32426	1	2
32428	1	1
32429	1	1
32431	2	3
32433	1	2
32434	1	1
32436	2	3
32437	1	1
32440	1	2
32443	1	1
32444	1	1
32445	1	2
32451	1	1
32453	1	2
32455	1	1
32456	1	1
32460	1	1
32461	1	1
32465	1	1
32468	2	3
32469	1	2
32472	1	1
32473	1	1
32474	1	1
32476	1	1
32478	2	3
32479	1	1
32483	2	3
32484	1	1
32486	2	3
32487	2	3
32489	1	1
32493	2	3
32494	1	2
32495	1	1
32496	1	1
32497	1	2
32499	1	1
32500	1	1
32501	1	1
32504	1	2
32506	1	2
32507	1	1
32508	1	1
32510	1	1
32513	2	3
32514	2	3
32515	2	3
32516	1	1
32526	1	1
32528	1	1
32530	1	2
32533	2	3
32536	1	1
32537	1	1
32540	1	1
32541	1	1
32544	1	1
32545	1	1
32547	2	3
32549	2	3
32550	1	1
32554	1	1
32555	1	1
32556	1	1
32559	1	2
32560	1	2
32561	2	3
32562	1	1
32565	1	1
32567	1	1
32568	1	1
32569	1	2
32570	1	1
32574	2	3
32576	2	3
32577	1	1
32579	1	1
32580	1	1
32581	1	1
32586	2	3
32587	1	1
32589	1	1
32590	1	1
32592	2	3
32598	2	3
32599	2	3
32600	1	2
32601	1	2
32602	1	1
32604	1	2
32607	1	1
32608	1	1
32609	1	2
32611	1	1
32613	1	1
32614	1	1
32616	1	1
32620	1	1
32621	1	1
32628	1	1
32629	1	1
32631	1	1
32633	1	2
32635	1	1
32636	1	1
32638	1	1
32639	1	1
32640	1	2
32641	1	1
32642	1	2
32643	2	3
32645	1	1
32649	1	1
32652	1	1
32655	1	1
32660	1	1
32662	1	1
32663	1	1
32664	1	1
32667	1	1
32670	1	1
32671	1	1
32674	2	3
32675	2	3
32676	2	3
32678	1	1
32682	1	2
32683	2	3
32684	2	3
32687	2	3
32688	1	1
32689	2	3
32690	2	3
32691	1	2
32692	1	1
32694	1	1
32695	2	3
32697	1	1
32700	1	1
32701	1	1
32702	1	1
32703	1	1
32704	1	1
32705	1	1
32706	1	1
32708	1	1
32709	1	1
32711	1	1
32713	1	2
32716	1	1
32717	1	1
32719	1	1
32722	1	1
32723	1	1
32725	2	3
32729	2	3
32730	1	1
32732	1	1
32734	2	3
32735	1	1
32737	1	2
32740	2	3
32742	1	2
32744	1	2
32745	1	1
32746	1	1
32748	2	3
32753	1	3
32758	1	1
32760	1	1
32761	2	3
32762	2	3
32769	2	3
32770	1	1
32771	2	3
32772	2	3
32773	1	1
32774	2	3
32775	1	1
32776	1	1
32777	2	3
32778	2	3
32780	1	1
32782	1	1
32784	1	1
32785	1	1
32786	1	1
32789	1	1
32792	1	1
32793	1	1
32795	1	1
32797	1	1
32798	1	1
32800	1	2
32803	1	1
32805	1	1
32808	1	1
32810	1	2
32811	1	2
32813	1	1
32815	1	1
32817	2	3
32818	1	1
32819	2	3
32820	2	3
32824	1	1
32825	1	1
32827	1	1
32828	1	1
32829	1	1
32830	1	1
32833	1	1
32834	1	1
32837	1	2
32840	1	1
32841	1	2
32842	1	2
32843	2	3
32846	2	3
32847	2	3
32848	2	3
32852	1	2
32854	1	1
32855	1	1
32856	2	3
32857	1	2
32859	1	1
32860	2	3
32861	1	1
32862	1	1
32867	1	1
32870	1	2
32871	1	1
32872	1	1
32873	1	2
32875	1	1
32879	1	1
32881	1	1
32883	1	1
32887	1	1
32889	1	1
32890	1	1
32894	1	1
32895	1	1
32896	1	1
32898	1	1
32900	1	1
32902	1	1
32907	1	1
32908	1	1
32909	1	1
32911	2	3
32912	1	1
32914	2	3
32917	1	1
32919	1	1
32921	1	2
32923	1	1
32924	1	1
32927	1	1
32929	1	1
32933	2	3
32934	1	1
32937	1	1
32938	1	2
32939	1	1
32940	1	1
32941	1	1
32942	1	1
32943	1	2
32947	1	1
32950	1	1
32953	1	1
32954	1	2
32956	1	1
32966	1	1
32969	1	1
32970	1	2
32974	1	1
32975	1	1
32978	1	2
32980	1	2
32984	2	3
32985	1	1
32987	1	1
32995	1	1
32996	1	1
32997	1	1
32999	1	1
33000	1	2
33002	2	3
33003	1	1
33004	1	1
33005	1	1
33007	2	3
33009	2	3
33010	1	1
33013	1	1
33014	2	3
33017	1	1
33018	1	1
33019	2	3
33021	1	1
33025	1	2
33028	1	1
33032	1	1
33033	1	1
33037	1	1
33039	2	3
33041	1	2
33043	2	3
33044	1	1
33048	1	2
33049	1	2
33050	1	2
33051	1	1
33052	1	2
33053	1	1
33054	1	1
33055	1	2
33056	1	1
33059	1	1
33061	1	1
33062	1	1
33063	2	3
33066	2	3
33068	1	1
33070	1	1
33071	1	1
33072	1	1
33073	1	1
33074	1	1
33075	1	1
33076	1	1
33083	1	2
33093	1	2
33094	1	1
33095	1	1
33096	2	3
33097	2	3
33099	2	3
33100	1	1
33101	1	1
33102	1	1
33107	2	3
33109	2	3
33113	1	1
33114	2	3
33116	1	1
33119	1	2
33121	1	1
33124	1	1
33125	1	1
33128	1	1
33129	1	2
33130	1	2
33132	1	2
33133	1	2
33137	1	1
33138	1	2
33140	1	1
33142	1	2
33144	1	2
33145	1	1
33147	1	1
33148	1	1
33150	1	1
33154	1	1
33156	1	1
33157	2	3
33159	1	1
33161	2	3
33162	2	3
33164	2	3
33165	2	3
33166	1	1
33170	1	1
33174	2	3
33178	1	1
33183	1	1
33184	1	1
33185	1	1
33189	1	1
33190	1	1
33192	1	1
33193	1	1
33195	1	1
33196	1	1
33197	1	1
33198	1	1
33199	2	3
33200	1	1
33202	1	1
33205	1	1
33206	1	1
33207	1	1
33215	1	1
33217	1	1
33219	2	3
33221	1	1
33223	1	2
33226	1	1
33228	2	3
33229	1	1
33230	1	1
33232	2	3
33234	1	1
33239	1	1
33240	1	1
33243	2	3
33249	2	3
33250	1	2
33253	2	3
33254	1	2
33256	1	1
33258	1	1
33259	1	2
33263	1	1
33264	2	3
33266	1	1
33267	2	3
33268	1	1
33272	1	1
33275	1	1
33276	2	3
33281	1	1
33283	1	1
33284	1	1
33287	1	1
33289	2	3
33293	1	1
33294	1	1
33296	1	1
33298	1	1
33300	1	1
33301	1	1
33303	1	2
33305	1	1
33306	1	1
33307	1	1
33308	1	1
33309	1	1
33311	1	1
33314	2	3
33316	1	1
33317	2	3
33319	1	2
33320	1	2
33321	1	1
33322	1	1
33324	2	3
33325	1	1
33329	2	3
33331	1	1
33332	1	3
33333	1	2
33335	2	3
33336	1	1
33339	2	3
33343	2	3
33344	1	1
33345	1	1
33347	1	1
33351	1	1
33359	1	1
33362	1	1
33363	1	2
33365	2	3
33366	2	3
33369	1	1
33370	1	1
33371	1	1
33375	1	1
33377	1	1
33378	1	2
33382	1	1
33384	2	3
33385	1	1
33386	1	1
33388	1	1
33390	2	3
33391	2	3
33394	1	1
33396	1	1
33398	1	1
33399	1	1
33400	1	1
33402	2	3
33404	1	1
33405	1	2
33406	1	2
33407	1	2
33410	1	1
33411	1	1
33413	1	1
33415	2	3
33417	2	3
33419	1	2
33422	1	1
33424	2	3
33426	2	3
33435	1	1
33436	1	1
33437	2	3
33438	1	1
33439	1	1
33440	1	1
33444	1	2
33446	1	1
33450	1	1
33452	1	1
33454	1	2
33456	1	1
33457	1	1
33460	1	1
33461	1	1
33462	1	1
33463	1	2
33465	1	1
33466	1	2
33467	1	1
33471	2	3
33472	2	3
33474	1	2
33475	1	1
33476	1	1
33478	1	2
33480	1	1
33481	1	2
33482	1	1
33484	1	1
33485	2	3
33486	2	3
33489	1	1
33492	2	3
33497	1	1
33498	1	1
33499	1	1
33501	1	2
33503	1	1
33507	1	1
33508	1	1
33509	2	3
33512	1	1
33514	1	1
33516	1	1
33528	2	3
33529	1	1
33530	1	1
33531	1	1
33533	1	1
33536	1	1
33537	1	1
33538	1	1
33539	1	1
33541	1	1
33542	2	3
33545	2	3
33546	1	2
33551	1	1
33552	1	1
33554	1	1
33555	1	1
33556	1	1
33557	1	1
33559	1	1
33561	2	3
33562	1	1
33563	2	3
33564	2	3
33569	2	3
33570	1	1
33571	1	1
33572	1	1
33573	1	1
33579	1	1
33580	1	1
33581	2	3
33583	1	1
33584	1	1
33586	1	1
33590	1	1
33591	1	1
33596	1	1
33597	1	1
33601	2	3
33602	1	1
33603	1	1
33604	1	1
33606	2	3
33607	2	3
33611	2	3
33614	1	1
33615	1	1
33619	1	2
33620	1	2
33622	1	2
33624	1	1
33626	2	3
33628	1	1
33630	1	1
33633	1	2
33637	1	1
33641	2	3
33643	1	1
33644	2	3
33647	1	2
33648	2	3
33649	1	1
33650	1	1
33652	1	1
33655	2	3
33658	1	1
33659	1	1
33661	2	3
33662	1	1
33667	2	3
33668	1	1
33671	1	1
33673	1	1
33675	1	1
33676	1	1
33680	1	2
33681	1	1
33683	1	2
33686	1	2
33687	2	3
33688	1	2
33689	2	3
33696	2	3
33698	1	1
33702	2	3
33703	1	1
33707	1	1
33708	1	1
33709	1	1
33713	1	1
33714	1	1
33715	2	3
33718	1	1
33721	1	1
33722	2	3
33725	2	3
33726	2	3
33727	1	1
33728	1	1
33729	2	3
33731	1	1
33733	1	1
33734	1	1
33735	1	2
33736	2	3
33737	1	1
33739	1	1
33740	1	1
33741	1	2
33748	1	1
33751	1	1
33752	1	1
33757	1	1
33758	1	1
33764	1	1
33765	1	1
33766	1	1
33767	1	2
33769	1	1
33770	1	1
33771	1	2
33772	1	1
33775	1	1
33778	1	2
33784	1	1
33786	1	2
33787	1	2
33788	1	2
33789	1	1
33796	1	2
33798	1	1
33799	1	1
33801	1	2
33803	2	3
33805	1	1
33811	1	1
33813	1	2
33815	1	2
33816	2	3
33818	1	2
33819	1	2
33822	1	1
33825	1	1
33828	1	2
33829	1	1
33832	1	1
33835	1	2
33837	1	1
33841	1	3
33843	1	1
33848	1	3
33850	1	3
33851	2	3
33852	1	1
33853	1	1
33859	2	3
33860	1	1
33862	1	1
33864	1	1
33866	1	1
33868	2	3
33869	2	3
33870	1	1
33871	1	1
33873	1	1
33876	1	1
33877	1	1
33879	1	1
33883	1	1
33885	1	1
33888	2	3
33890	2	3
33891	1	2
33893	1	1
33894	1	1
33896	1	1
33897	1	2
33898	1	2
33901	1	1
33902	2	3
33905	1	1
33906	1	1
33907	1	1
33908	1	1
33909	1	2
33910	1	2
33911	1	1
33915	1	1
33916	1	1
33917	2	3
33920	1	1
33922	2	3
33923	2	3
33925	1	1
33926	1	1
33927	1	1
33929	2	3
33930	2	3
33932	1	2
33933	1	2
33935	1	1
33936	1	1
33937	2	3
33938	1	1
33940	1	2
33941	1	1
33942	1	1
33946	2	3
33947	2	3
33948	1	1
33949	1	2
33950	1	1
33951	1	1
33953	2	3
33956	2	3
33957	1	1
33959	2	3
33960	2	3
33964	1	1
33965	1	2
33973	1	3
33974	1	2
33976	1	2
33977	1	1
33978	1	3
33980	1	1
33982	1	1
33984	1	1
33992	1	1
33993	1	1
33995	1	1
33996	1	1
34000	1	1
34001	1	2
34002	1	1
34006	1	2
34008	2	3
34010	1	1
34011	2	3
34014	2	3
34017	1	1
34020	1	1
34022	1	1
34025	1	1
34028	1	1
34030	1	1
34031	1	1
34032	2	3
34034	2	3
34035	2	3
34036	1	1
34038	2	3
34039	1	2
34041	1	1
34043	1	2
34044	1	1
34046	1	1
34047	1	2
34050	1	1
34051	1	1
34057	1	1
34059	1	1
34064	2	3
34065	1	1
34066	1	1
34067	1	1
34068	1	1
34069	1	1
34070	1	1
34071	2	3
34072	1	1
34074	1	1
34081	1	1
34082	1	1
34084	1	2
34085	1	1
34087	1	2
34088	1	1
34092	2	3
34093	2	3
34095	1	2
34098	1	2
34100	2	3
34101	1	3
34104	1	1
34105	2	3
34107	2	3
34108	2	3
34109	1	2
34113	1	1
34115	1	2
34117	1	2
34121	1	1
34122	1	2
34123	1	2
34124	1	1
34125	1	2
34126	1	1
34135	1	2
34136	1	2
34138	1	2
34142	1	1
34148	1	1
34149	1	1
34152	2	3
34153	2	3
34155	1	1
34157	1	1
34158	1	1
34160	1	2
34162	1	1
34165	1	1
34174	2	3
34177	1	1
34179	1	2
34181	1	2
34182	1	2
34183	2	3
34185	2	3
34187	1	1
34190	1	1
34192	1	1
34197	1	1
34198	1	1
34199	1	1
34203	1	1
34208	1	1
34209	1	2
34210	1	1
34214	1	1
34216	1	1
34217	1	2
34219	1	1
34220	1	2
34221	1	2
34222	1	1
34225	1	1
34226	1	2
34227	2	3
34228	2	3
34230	1	1
34231	1	2
34232	1	2
34242	1	1
34243	1	1
34246	1	1
34247	1	1
34250	2	3
34251	1	2
34252	2	3
34255	1	1
34256	1	1
34257	1	1
34259	1	1
34260	1	1
34264	1	2
34265	1	1
34267	1	2
34270	1	1
34271	1	1
34272	1	1
34276	1	1
34277	1	1
34279	1	1
34280	1	1
34282	1	1
34284	1	1
34285	2	3
34289	2	3
34292	1	1
34293	1	1
34294	1	1
34295	1	1
34297	1	1
34298	1	1
34303	1	1
34304	2	3
34305	1	1
34308	2	3
34312	1	3
34315	2	3
34316	2	3
34318	1	1
34319	1	2
34320	1	1
34321	1	2
34324	1	2
34325	1	2
34326	1	1
34328	1	1
34330	1	1
34334	1	1
34335	1	1
34337	1	1
34338	1	1
34343	1	2
34344	1	2
34346	1	1
34348	1	1
34354	1	1
34355	1	2
34357	1	1
34359	1	1
34360	1	1
34361	1	1
34362	1	1
34363	1	1
34366	1	1
34369	2	3
34371	2	3
34372	1	1
34373	1	1
34378	2	3
34379	1	1
34380	1	1
34382	1	1
34386	1	2
34387	1	1
34388	2	3
34389	2	3
34393	1	2
34394	2	3
34395	2	3
34397	1	1
34399	1	1
34402	1	1
34403	1	1
34406	1	1
34408	1	1
34409	1	1
34411	2	3
34412	2	3
34416	2	3
34417	1	1
34418	1	1
34419	1	1
34420	1	1
34421	1	2
34422	1	1
34424	1	1
34426	1	1
34429	1	2
34430	1	1
34433	1	1
34436	1	1
34439	1	1
34440	1	1
34441	1	2
34442	1	1
34445	1	1
34447	1	2
34449	1	1
34452	1	1
34454	1	1
34455	1	1
34456	1	2
34457	1	1
34463	1	1
34464	1	2
34466	1	1
34467	2	3
34473	2	3
34474	2	3
34475	1	1
34478	1	1
34482	1	1
34483	1	1
34485	1	1
34487	1	1
34489	1	1
34490	1	1
34494	1	1
34495	1	1
34499	1	2
34504	1	1
34505	1	1
34507	1	1
34509	2	3
34510	1	1
34514	2	3
34516	1	1
34517	2	3
34518	1	2
34523	2	3
34529	2	3
34530	2	3
34531	1	1
34533	2	3
34535	2	3
34536	2	3
34537	2	3
34544	1	1
34547	1	1
34548	1	1
34549	1	1
34551	2	3
34553	1	1
34557	2	3
34559	2	3
34561	1	1
34563	1	1
34564	1	1
34565	1	1
34566	2	3
34567	1	1
34569	1	2
34571	1	2
34574	1	2
34576	1	2
34578	1	1
34580	1	1
34581	1	1
34583	1	1
34589	1	2
34593	1	2
34594	1	2
34596	1	1
34597	1	1
34598	2	3
34599	1	1
34600	1	1
34601	1	1
34602	1	1
34605	2	3
34608	1	1
34609	1	1
34610	1	1
34611	1	1
34612	1	1
