Sweep	Chain_l	Chain_r
13490	1	2
13499	1	2
13501	3	2
13503	2	1
13504	2	3
13507	1	2
13512	3	2
13513	3	2
13516	2	1
13517	2	1
13519	3	2
13520	2	3
13522	2	1
13530	2	3
13531	3	2
13534	1	2
13536	1	2
13537	2	3
13550	3	2
13552	2	1
13557	1	2
13563	2	3
13566	2	3
13570	3	2
13582	1	2
13587	2	1
13589	1	2
13590	2	1
13594	2	1
13595	1	2
13596	3	2
13597	3	2
13599	2	3
13606	3	2
13607	3	2
13612	2	1
13625	3	2
13628	3	2
13630	2	3
13631	2	3
13639	1	2
13653	1	2
13655	2	1
13659	2	1
13664	2	3
13665	2	3
13666	2	1
13670	3	2
13672	3	2
13674	1	3
13679	3	2
13681	1	3
13687	1	2
13689	2	1
13697	1	2
13699	2	1
13700	2	1
13726	1	2
13727	3	2
13738	1	2
13740	2	1
13744	1	3
13750	3	2
13767	2	1
13769	2	3
13775	1	2
13781	3	2
13790	1	2
13791	1	2
13792	2	1
13799	1	2
13800	3	2
13801	3	2
13804	3	2
13807	3	2
13809	2	1
13811	2	1
13812	2	1
13815	2	1
13816	1	2
13817	1	2
13819	1	2
13821	2	3
13823	1	2
13831	3	2
13835	2	3
13840	2	1
13841	1	2
13844	2	1
13861	1	2
13863	1	2
13865	1	2
13873	2	1
13894	1	2
13902	3	2
13905	2	3
13907	3	2
13910	2	3
13920	2	1
13926	2	3
13928	3	2
13930	1	3
13931	2	1
13932	3	1
13936	2	3
13939	3	2
13946	2	3
13951	2	3
13953	1	2
13964	2	3
13967	2	1
13974	1	2
13975	1	2
13976	3	2
13988	3	2
13990	1	3
13993	1	2
13995	3	2
13996	2	3
14009	2	1
14012	2	3
14015	3	2
14019	1	2
14021	3	1
14027	1	2
14031	1	2
14038	2	3
14041	1	2
14045	1	2
14061	2	1
14075	2	3
14080	2	3
14082	1	3
14085	2	3
14086	1	2
14089	2	1
14092	3	1
14093	1	2
14094	3	2
14099	2	3
14104	3	2
14106	1	2
14111	1	2
14114	2	3
14121	1	2
14122	1	2
14123	1	2
14130	3	2
14136	2	1
14138	3	2
14139	3	2
14150	2	3
14154	2	3
14155	2	3
14164	1	2
14168	2	1
14169	1	2
14170	1	2
14183	1	3
14184	2	1
14187	2	1
14189	3	2
14196	1	2
14199	1	2
14210	2	3
14221	2	1
14222	1	2
14227	1	3
14239	1	2
14249	2	3
14259	3	2
14262	3	2
14270	2	1
14278	2	3
14288	1	2
14295	2	3
14297	2	1
14304	1	2
14306	2	1
14311	2	1
14324	2	3
14325	3	2
14327	2	1
14331	3	2
14333	2	3
14337	1	2
14344	1	2
14346	2	3
14348	2	1
14349	1	2
14353	2	3
14354	2	3
14356	3	2
14358	3	1
14361	1	2
14362	2	1
14365	3	2
14368	2	3
14373	1	2
14376	3	2
14377	1	2
14378	3	2
14382	1	2
14385	2	3
14403	2	1
14405	1	2
14415	1	2
14420	3	2
14421	2	3
14422	3	1
14423	2	3
14424	2	1
14427	1	2
14430	1	2
14432	3	2
14438	1	2
14440	1	2
14446	2	3
14452	3	2
14462	3	2
14478	1	2
14479	3	1
14491	3	2
14498	2	1
14502	2	1
14504	3	2
14505	2	1
14514	2	1
14518	2	1
14523	2	1
14525	2	1
14527	3	2
14533	1	2
14534	2	1
14538	1	2
14544	2	3
14548	2	3
14549	2	3
14556	1	2
14559	2	1
14560	3	2
14561	2	3
14564	3	2
14572	2	3
14574	3	2
14578	2	1
14579	2	3
14585	3	2
14586	3	2
14588	3	2
14597	2	1
14599	2	1
14601	2	1
14603	2	1
14605	1	2
14613	1	2
14616	2	1
14617	2	1
14629	2	1
14630	1	2
14633	2	1
14638	2	1
14644	2	3
14646	1	2
14654	2	1
14658	2	3
14662	3	1
14663	1	2
14673	1	2
14675	1	2
14683	2	1
14690	2	3
14691	1	3
14692	2	3
14696	1	2
14699	2	1
14701	1	2
14704	1	2
14715	3	2
14717	2	1
14743	2	1
14746	2	1
14749	3	1
14759	2	1
14761	2	1
14762	1	2
14766	3	2
14770	2	3
14772	3	2
14776	3	2
14804	3	2
14806	2	1
14809	1	2
14811	1	2
14812	1	2
14825	2	3
14826	2	3
14831	3	2
14833	2	3
14841	1	2
14861	3	2
14869	1	2
14877	2	1
14880	1	2
14884	2	1
14886	2	1
14887	1	2
14894	1	2
14898	3	2
14899	1	2
14902	3	2
14914	2	3
14919	3	2
14920	2	3
14922	1	2
14927	1	2
14932	1	2
14933	2	3
14936	2	3
14939	1	2
14942	3	2
14947	2	1
14968	3	2
14969	3	2
14976	1	2
14984	3	2
14990	2	3
14992	1	2
14993	1	2
14995	3	2
15003	3	1
15005	3	1
15007	3	2
15025	2	3
15026	1	3
15030	1	2
15031	3	2
15033	2	3
15041	2	1
15045	1	2
15048	3	2
15049	1	2
15053	3	1
15057	2	3
15058	3	2
15060	2	1
15061	1	3
15064	3	1
15065	1	3
15071	1	2
15072	1	2
15091	2	1
15092	1	2
15095	1	2
15096	2	1
15101	2	3
15102	3	1
15111	2	1
15113	3	2
15135	2	1
15145	3	2
15148	1	2
15150	2	1
15156	2	1
15158	2	1
15161	1	2
15182	2	3
15184	1	3
15188	1	2
15196	2	1
15198	3	2
15204	1	2
15206	1	2
15210	2	1
15211	1	2
15214	2	3
15216	1	2
15219	3	2
15222	3	2
15227	3	2
15228	3	2
15232	2	3
15233	3	2
15234	2	3
15243	1	3
15246	1	3
15262	3	1
15265	2	1
15269	1	2
15270	3	2
15271	1	2
15273	3	2
15280	3	2
15282	2	3
15284	3	2
15285	2	3
15295	2	3
15301	2	3
15305	1	3
15307	1	2
15314	2	3
15335	3	2
15340	2	3
15342	1	2
15346	1	2
15348	1	2
15352	1	2
15354	3	2
15355	2	3
15356	2	3
15358	1	2
15359	1	3
15364	2	3
15367	1	2
15369	1	2
15371	2	3
15386	1	2
15389	3	2
15392	3	2
15397	2	1
15400	1	2
15404	3	2
15407	2	1
15411	2	1
15427	3	2
15434	3	2
15439	3	2
15442	1	2
15443	2	3
15447	2	1
15470	3	1
15474	3	1
15482	3	2
15484	2	3
15495	1	2
15499	1	2
15501	1	3
15505	2	3
15516	2	3
15517	3	2
15518	3	2
15519	3	2
15537	2	3
15539	1	3
15540	2	3
15541	3	2
15543	2	3
15544	3	2
15546	1	2
15549	3	2
15553	1	2
15555	1	2
15556	1	3
15557	3	2
15560	3	1
15561	1	2
15565	2	3
15567	2	3
15568	3	2
15570	2	3
15574	3	1
15583	3	2
15584	2	1
15588	3	2
15589	2	3
15596	2	1
15598	2	1
15599	3	2
15618	2	3
15622	3	2
15624	3	2
15625	3	2
15626	3	2
15628	2	1
15635	3	2
15642	3	2
15647	2	1
15655	1	2
15663	3	2
15666	3	2
15677	2	3
15683	1	2
15690	2	3
15692	1	2
15693	2	3
15698	1	2
15701	3	2
15702	1	2
15706	1	2
15709	1	2
15712	3	2
15716	2	1
15719	1	2
15720	2	1
15724	2	1
15729	2	1
15731	2	1
15739	2	1
15749	1	2
15756	3	2
15762	3	2
15768	1	2
15782	2	1
15787	3	2
15789	1	2
15801	2	1
15805	3	2
15808	3	2
15811	2	1
15812	2	1
15815	2	3
15824	3	1
15825	1	2
15831	3	1
15835	2	1
15836	3	1
15841	3	2
15842	1	3
15846	2	1
15850	1	2
15851	1	2
15854	1	2
15859	1	2
15860	1	3
15861	1	2
15862	2	3
15865	1	2
15868	2	3
15870	3	2
15871	1	2
15873	1	2
15881	3	1
15886	1	2
15888	1	2
15891	3	2
15892	2	1
15894	1	2
15895	1	2
15899	3	2
15904	2	1
15919	1	2
15929	2	3
15932	2	1
15933	2	1
15935	2	3
15938	3	2
15945	3	2
15946	3	2
15954	1	2
15957	3	2
15960	1	2
15964	2	1
15965	1	2
15970	3	2
15973	3	2
15974	2	3
15976	2	1
15980	3	2
15986	3	2
15991	1	2
15998	1	2
16003	2	1
16009	2	1
16011	2	3
16013	3	2
16015	1	2
16017	3	2
16025	2	3
16032	2	3
16033	3	2
16040	2	1
16050	3	2
16054	1	2
16055	2	1
16056	2	3
16059	1	3
16060	2	1
16063	3	2
16064	3	1
16065	2	1
16067	1	2
16069	1	2
16074	2	3
16087	2	3
16109	2	3
16110	2	3
16116	2	3
16117	3	2
16124	3	2
16128	2	1
16129	1	2
16136	2	3
16150	2	3
16158	2	1
16160	2	3
16162	2	1
16163	3	2
16172	2	1
16174	2	1
16177	1	2
16179	1	2
16180	2	1
16181	1	2
16185	3	2
16187	1	2
16189	2	1
16193	1	3
16194	2	3
16196	2	3
16199	3	2
16203	2	3
16207	1	2
16222	1	2
16226	1	3
16230	3	2
16233	1	2
16237	1	2
16238	2	3
16246	1	2
16249	3	2
16252	3	2
16258	3	2
16262	3	2
16266	2	1
16278	3	2
16286	3	2
16288	1	2
16292	1	3
16302	2	3
16309	3	2
16311	3	2
16312	3	2
16315	3	2
16319	3	2
16325	1	2
16326	3	2
16338	2	1
16345	2	1
16347	1	2
16348	2	1
16349	3	2
16350	2	1
16351	3	2
16353	2	1
16371	3	2
16383	2	1
16389	1	2
16394	3	2
16403	2	3
16407	2	1
16408	2	1
16410	3	2
16414	2	1
16417	2	1
16418	1	2
16420	1	2
16421	3	2
16424	2	3
16428	2	3
16432	3	2
16440	1	2
16441	1	2
16450	2	1
16451	2	1
16453	1	2
16466	2	3
16470	3	2
16472	2	3
16476	2	3
16481	2	3
16484	2	3
16490	3	2
16494	2	3
16500	2	3
16505	2	3
16506	3	2
16512	2	1
16519	3	2
16520	1	2
16522	1	2
16523	1	2
16524	2	1
16534	2	1
16543	2	1
16545	2	3
16553	1	2
16562	2	1
16567	2	1
16569	1	2
16575	2	3
16578	2	1
16581	2	1
16587	2	1
16588	3	1
16601	2	1
16602	2	3
16606	2	1
16610	1	2
16616	1	2
16622	3	2
16623	2	3
16635	3	2
16636	3	2
16644	3	2
16656	1	3
16663	1	2
16673	1	2
16674	1	2
16676	1	2
16683	1	2
16685	2	1
16689	2	3
16703	3	2
16710	2	1
16716	2	1
16722	1	2
16726	3	2
16729	2	3
16734	2	3
16736	3	2
16737	2	3
16741	2	3
16744	2	3
16747	3	2
16752	2	3
16753	2	3
16755	3	2
16764	3	1
16767	3	2
16770	3	2
16773	1	2
16775	3	2
16777	1	2
16778	3	2
16779	3	2
16780	2	1
16784	2	3
16785	1	2
16787	1	2
16793	2	3
16800	3	1
16806	1	2
16814	2	1
16817	2	3
16824	3	2
16829	3	2
16834	2	3
16837	3	2
16842	1	2
16849	1	2
16851	1	2
16853	1	2
16854	1	2
16860	1	2
16868	3	2
16869	3	2
16882	1	2
16895	2	3
16902	1	2
16904	3	2
16905	3	2
16906	3	2
16907	3	2
16908	3	2
16911	1	2
16915	1	3
16918	2	3
16927	2	3
16928	3	1
16939	2	3
16940	2	1
16941	2	1
16946	3	2
16950	3	2
16951	3	2
16955	2	1
16959	2	3
16960	2	3
16974	2	1
16976	2	1
16977	1	2
16980	2	1
16981	1	2
16983	2	1
16985	1	2
16988	2	1
16991	2	1
16998	2	1
16999	2	1
17001	2	1
17004	3	1
17009	3	2
17010	2	3
17013	2	1
17016	2	1
17018	1	2
17023	1	2
17024	2	1
17026	2	1
17033	3	1
17035	1	3
17038	1	3
17046	2	1
17053	1	2
17056	2	1
17073	1	2
17075	2	1
17111	2	1
17114	1	2
17116	2	1
17122	2	1
17127	1	2
17133	2	1
17135	3	2
17136	1	3
17138	1	2
17140	3	1
17141	1	3
17148	1	2
17164	3	2
17175	3	2
17180	1	2
17186	1	3
17188	1	2
17191	3	2
17195	2	3
17202	2	1
17203	3	2
17205	3	2
17207	1	2
17208	1	2
17209	2	1
17210	2	3
17229	3	2
17234	2	1
17237	3	2
17247	2	1
17255	1	2
17257	2	1
17266	2	1
17273	2	3
17276	1	2
17279	2	3
17280	3	2
17281	2	3
17282	2	3
17283	3	2
17289	3	2
17294	3	2
17298	3	2
17299	2	3
17300	2	3
17307	2	1
17308	1	2
17312	1	2
17321	2	3
17329	1	2
17330	3	2
17334	2	1
17335	3	1
17337	2	3
17340	3	2
17341	3	2
17349	2	3
17355	1	2
17366	3	2
17367	3	2
17373	1	2
17374	2	1
17379	2	1
17380	1	2
17386	1	2
17387	2	3
17388	3	2
17391	3	1
17392	1	2
17396	2	1
17398	3	2
17411	2	3
17412	3	2
17415	1	2
17417	1	2
17420	2	1
17422	1	2
17424	1	2
17428	1	3
17429	2	3
17432	3	2
17435	2	1
17442	2	1
17450	1	2
17451	3	1
17460	1	2
17473	3	2
17475	3	2
17489	1	2
17491	2	3
17492	2	3
17495	1	2
17499	1	2
17520	1	2
17523	2	3
17525	3	2
17530	3	2
17534	1	2
17559	2	3
17561	2	1
17564	2	1
17565	1	2
17567	3	2
17569	1	2
17570	3	2
17571	1	3
17572	2	3
17573	3	2
17580	3	1
17581	2	1
17582	1	2
17584	1	2
17596	3	2
17602	1	2
17610	3	1
17612	2	1
17614	2	3
17615	3	2
17621	3	2
17624	2	3
17629	2	1
17633	1	2
17638	1	2
17646	1	2
17648	2	3
17652	2	1
17654	2	3
17656	2	3
17657	1	3
17659	3	2
17666	3	2
17671	1	2
17672	2	1
17681	1	2
17686	3	2
17687	1	2
17688	2	3
17690	1	2
17697	2	1
17698	1	2
17700	3	2
17701	2	3
17703	2	1
17717	2	3
17731	2	3
17739	1	2
17741	1	2
17746	1	2
17747	1	2
17751	3	2
17757	2	1
17761	3	2
17772	3	2
17781	3	1
17801	2	3
17804	2	1
17805	2	1
17811	2	3
17814	1	3
17817	1	2
17820	1	2
17824	1	2
17828	1	2
17833	1	2
17836	1	2
17841	3	2
17847	2	1
17848	2	3
17849	3	1
17852	3	1
17858	3	2
17871	2	3
17874	2	1
17882	2	1
17909	1	2
17916	3	2
17918	2	3
17919	1	2
17920	3	2
17921	2	3
17924	2	1
17925	1	2
17926	2	1
17927	2	3
17931	1	2
17933	3	2
17936	2	1
17944	1	2
17955	2	1
17956	2	1
17958	1	2
17970	2	3
17971	2	3
17973	2	1
17974	2	3
17975	3	2
17979	2	1
17984	3	2
17985	3	2
17987	3	2
17990	3	1
17992	3	1
17993	2	3
17995	2	1
17997	1	2
18000	3	2
18006	2	1
18016	2	1
18019	1	2
18024	1	2
18028	1	2
18032	2	3
18036	2	3
18038	3	2
18041	2	1
18043	1	2
18045	2	1
18046	2	1
18047	2	3
18070	3	2
18071	2	3
18072	2	3
18082	1	2
18087	1	2
18094	1	2
18105	2	1
18106	1	3
18117	2	3
18122	3	2
18124	1	2
18133	1	2
18138	2	3
18139	2	1
18143	1	3
18148	2	1
18149	2	1
18151	2	3
18163	2	1
18176	2	1
18177	1	2
18179	1	2
18192	2	1
18193	1	2
18197	3	2
18204	3	2
18214	1	2
18218	2	3
18220	2	1
18222	2	1
18225	1	3
18226	1	2
18236	1	2
18238	1	2
18241	3	1
18242	2	1
18249	3	2
18255	2	3
18258	2	3
18259	2	3
18268	2	3
18270	3	2
18274	3	2
18276	2	3
18279	3	2
18289	3	2
18290	3	2
18296	1	2
18297	1	2
18300	3	2
18305	3	2
18307	2	3
18315	2	1
18316	1	2
18320	3	2
18324	2	3
18335	3	2
18338	1	2
18344	2	3
18345	3	2
18346	1	2
18347	1	3
18351	3	2
18352	2	3
18354	1	2
18356	2	3
18392	2	3
18393	2	3
18399	2	3
18403	2	1
18406	1	2
18411	3	2
18412	2	1
18414	2	3
18417	1	2
18419	1	2
18421	2	3
18423	2	3
18427	2	1
18428	3	2
18430	1	3
18431	2	1
18432	3	1
18433	2	1
18438	3	2
18447	3	2
18477	2	1
18479	1	2
18484	1	2
18486	2	1
18493	2	1
18494	2	3
18496	3	2
18500	1	2
18507	1	3
18515	1	2
18518	1	2
18519	2	3
18520	3	2
18522	2	3
18524	1	3
18538	3	2
18546	1	2
18551	2	1
18554	1	3
18555	2	3
18556	2	1
18558	3	2
18559	1	2
18560	1	2
18562	1	2
18564	2	1
18566	3	2
18569	1	3
18573	3	2
18577	2	1
18588	2	3
18592	3	2
18595	3	2
18596	3	2
18600	1	2
18602	1	2
18603	1	2
18617	1	3
18626	1	2
18627	2	1
18629	1	2
18631	1	2
18634	1	2
18635	2	3
18638	3	1
18643	2	1
18644	1	2
18659	2	3
18663	2	1
18665	3	2
18681	3	2
18690	2	1
18699	3	2
18700	2	3
18703	2	3
18710	1	2
18713	2	3
18714	3	2
18716	1	3
18718	3	2
18720	3	2
18723	2	3
18732	2	3
18735	1	2
18737	1	3
18740	3	2
18744	3	2
18746	2	1
18749	1	2
18751	1	2
18758	3	2
18760	1	2
18761	1	2
18763	3	2
18772	2	1
18787	3	2
18793	1	2
18795	3	2
18805	3	2
18812	2	1
18813	2	1
18818	2	1
18828	3	2
18829	2	3
18834	1	2
18835	1	2
18843	2	1
18844	1	3
18846	3	2
18851	1	2
18853	1	2
18860	2	1
18870	1	2
18872	1	2
18873	1	2
18875	2	1
18877	2	3
18880	1	2
18885	1	2
18887	2	1
18889	2	1
18890	2	3
18894	3	2
18898	1	2
18912	2	1
18913	1	2
18922	2	3
18937	2	1
18945	2	1
18955	3	2
18956	3	2
18958	2	1
18961	2	1
18971	2	3
18984	2	3
18985	2	1
18986	1	2
18988	2	1
18992	2	1
19002	3	2
19004	2	1
19025	2	3
19026	3	2
19027	2	1
19028	2	1
19031	3	2
19034	2	1
19039	1	2
19051	3	2
19058	1	2
19074	1	2
19088	1	2
19090	1	2
19095	2	1
19097	3	2
19098	3	1
19099	2	3
19103	2	1
19104	1	3
19110	3	2
19113	3	2
19114	2	3
19117	2	3
19121	3	2
19122	3	2
19127	2	1
19136	2	1
19140	3	2
19142	3	2
19149	1	2
19152	1	2
19155	2	1
19156	2	3
19165	2	3
19178	2	1
19179	3	2
19180	3	2
19186	1	3
19192	3	2
19201	1	2
19202	2	1
19209	2	1
19213	1	2
19221	3	2
19224	2	1
19226	3	2
19227	3	2
19228	3	2
19231	3	2
19234	1	2
19236	1	2
19237	2	1
19239	3	2
19243	2	1
19244	2	3
19245	3	2
19249	3	2
19250	3	1
19251	1	3
19261	1	2
19263	1	2
19268	2	3
19271	2	3
19274	2	1
19284	1	2
19287	2	1
19288	1	2
19300	2	3
19303	1	2
19312	1	2
19318	1	2
19321	1	2
19325	1	2
19330	1	2
19331	1	2
19333	2	1
19336	2	1
19339	2	1
19348	2	1
19350	1	2
19353	1	3
19356	2	3
19361	3	2
19362	2	3
19368	3	2
19374	2	3
19375	3	2
19377	1	2
19384	3	1
19386	2	3
19387	3	2
19389	3	2
19400	2	1
19401	2	1
19412	2	1
19414	2	1
19416	2	1
19420	2	3
19423	1	2
19427	1	2
19430	1	2
19436	1	2
19439	3	2
19440	2	3
19442	1	2
19451	2	1
19452	1	2
19479	1	2
19482	3	2
19488	1	2
19491	1	2
19497	1	2
19498	1	2
19501	1	2
19502	2	1
19507	3	2
19508	1	2
19509	2	1
19510	1	3
19511	3	1
19519	3	2
19523	3	2
19525	2	3
19530	2	1
19536	2	3
19537	3	2
19543	1	2
19549	1	2
19550	2	3
19553	3	2
19554	1	2
19559	1	2
19563	1	2
19564	2	1
19570	1	2
19571	1	2
19572	1	2
19575	2	1
19579	2	1
19590	2	3
19594	3	2
19595	1	2
19606	1	2
19608	3	2
19610	2	1
19615	3	2
19616	1	2
19621	1	2
19626	2	1
19627	3	2
19630	2	1
19634	3	2
19637	2	3
19638	2	1
19644	2	3
19650	2	3
19653	3	2
19654	1	2
19655	1	3
19672	2	3
19673	3	2
19674	2	3
19676	3	2
19678	3	2
19680	2	1
19685	3	2
19686	3	2
19689	1	2
19691	1	2
19692	2	3
19695	1	2
19699	2	1
19705	1	2
19706	2	3
19711	2	1
19712	1	2
19714	3	2
19718	3	2
19723	2	3
19728	2	3
19730	2	3
19733	3	2
19739	1	2
19748	2	3
19750	2	3
19753	3	2
19757	2	1
19758	1	2
19763	2	3
19765	3	2
19766	1	2
19768	2	1
19772	2	1
19782	3	2
19783	1	2
19789	3	2
19791	3	2
19793	3	2
19796	2	3
19803	3	2
19804	1	2
19806	2	1
19807	1	2
19813	1	2
19814	2	1
19815	1	2
19819	2	1
19825	3	2
19830	1	2
19836	1	3
19842	1	2
19843	1	2
19855	1	2
19858	2	1
19859	1	2
19862	3	2
19863	3	2
19866	3	2
19877	2	1
19881	2	3
19887	1	2
19896	2	1
19900	3	2
19907	2	3
19908	1	2
19910	1	2
19919	2	1
19923	3	2
19930	2	1
19940	3	2
19952	1	2
19959	1	2
19961	2	1
19963	2	1
19968	1	2
19973	2	1
19976	2	1
19980	1	2
19981	1	2
19986	1	2
19987	1	2
19993	1	2
20002	1	2
20010	1	2
20015	2	1
20018	1	3
20023	2	1
20025	2	3
20039	2	3
20040	1	2
20048	3	2
20049	3	1
20050	3	2
20053	2	1
20063	2	1
20075	2	1
20089	2	3
20092	2	3
20097	1	2
20099	2	1
20101	1	2
20121	3	2
20123	3	2
20132	2	3
20143	3	2
20148	1	2
20149	2	1
20152	2	1
20155	1	3
20156	1	3
20163	1	2
20168	1	2
20175	2	1
20176	1	2
20178	2	1
20181	1	2
20183	1	2
20188	1	2
20189	2	1
20191	1	2
20192	2	1
20199	1	2
20201	2	3
20202	3	2
20203	3	2
20205	2	3
20209	1	2
20216	1	2
20218	1	2
20223	1	2
20227	2	1
20228	1	2
20230	2	3
20233	3	2
20234	3	2
20240	3	2
20245	2	3
20246	2	3
20248	1	2
20250	3	2
20258	2	1
20259	2	1
20261	1	2
20264	2	3
20267	2	3
20268	2	3
20269	3	2
20277	1	2
20284	3	2
20290	3	2
20294	2	3
20306	2	3
20308	1	2
20313	2	3
20323	3	2
20325	3	2
20326	1	2
20330	3	2
20335	2	1
20336	3	2
20337	1	2
20338	2	1
20340	2	1
20350	2	1
20351	2	1
20352	2	1
20354	3	2
20359	2	3
20366	2	1
20368	1	2
20369	2	3
20375	2	1
20380	2	3
20384	3	2
20390	1	2
20391	2	1
20393	3	2
20399	3	2
20402	3	2
20408	1	2
20415	2	3
20421	1	2
20423	2	3
20424	3	1
20425	3	2
20427	2	3
20433	1	2
20434	1	2
20436	2	1
20440	3	2
20442	3	2
20445	2	1
20447	1	3
20450	2	3
20456	2	1
20460	2	1
20466	1	2
20470	1	3
20472	1	2
20479	3	2
20492	2	1
20493	2	3
20495	2	3
20511	3	2
20513	2	3
20518	2	1
20524	1	2
20525	1	2
20527	2	1
20529	2	1
20530	2	1
20532	1	2
20539	1	2
20541	1	2
20548	1	2
20549	3	2
20552	2	1
20553	1	2
20558	3	2
20559	3	2
20562	3	2
20573	2	1
20578	3	2
20580	2	3
20583	2	3
20584	3	2
20585	2	3
20586	1	2
20591	2	3
20598	2	1
20599	2	1
20600	2	1
20605	1	2
20606	1	2
20609	3	1
20611	1	2
20612	3	2
20613	1	3
20616	2	1
20618	1	2
20619	1	3
20620	2	3
20629	1	2
20635	1	2
20636	1	2
20637	2	1
20638	2	1
20639	2	1
20641	2	3
20644	2	1
20645	2	3
20646	3	1
20647	1	2
20651	2	3
20654	1	2
20666	1	2
20676	1	2
20682	3	2
20683	3	2
20689	1	2
20690	2	3
20696	1	2
20697	2	1
20698	2	1
20702	2	1
20703	1	2
20710	1	2
20711	2	1
20713	3	2
20716	2	3
20721	1	2
20723	3	2
20726	3	2
20728	2	3
20735	1	2
20737	1	2
20757	1	2
20758	1	2
20765	2	3
20767	3	2
20772	2	1
20784	2	1
20787	2	1
20790	1	2
20792	2	1
20797	2	3
20802	3	2
20807	3	2
20813	2	3
20814	2	3
20821	3	2
20823	3	2
20824	2	3
20826	1	2
20828	3	2
20829	3	2
20833	1	2
20834	1	2
20836	1	2
20840	1	2
20844	3	2
20847	1	2
20848	2	1
20851	1	2
20852	3	1
20854	2	1
20857	3	2
20860	1	2
20865	3	2
20867	1	2
20868	1	2
20869	2	1
20870	3	2
20871	3	2
20872	1	2
20874	1	2
20875	2	1
20879	3	2
20880	1	2
20885	3	2
20890	3	2
20891	3	2
20893	1	2
20894	1	2
20895	1	2
20897	1	2
20908	2	1
20909	2	1
20912	1	2
20918	2	3
20920	3	2
20921	2	3
20930	1	2
20934	1	3
20935	2	3
20940	1	2
20944	1	2
20945	3	2
20947	1	2
20948	1	3
20955	2	3
20961	3	2
20963	3	2
20970	3	2
20971	2	3
20972	3	2
20975	3	2
20976	2	1
20977	2	3
20978	3	2
21004	2	1
21013	1	2
21018	1	2
21031	3	2
21037	1	2
21038	3	2
21047	2	1
21049	1	2
21050	1	2
21053	2	3
21063	1	2
21069	2	3
21071	1	2
21072	1	2
21073	1	2
21080	3	2
21084	2	1
21094	3	2
21101	3	2
21106	2	3
21109	3	2
21110	3	2
21115	3	2
21117	3	1
21121	2	3
21130	3	2
21139	2	1
21147	1	2
21150	2	3
21161	2	3
21168	1	2
21169	2	1
21171	2	1
21172	1	2
21178	1	2
21190	1	2
21191	1	2
21200	3	1
21201	2	1
21203	2	1
21215	2	1
21216	2	3
21221	1	2
21230	2	3
21235	2	1
21237	2	3
21248	3	2
21249	2	3
21260	3	2
21272	3	2
21276	3	2
21283	2	1
21290	2	1
21291	1	2
21293	1	2
21310	2	1
21314	2	1
21316	3	2
21317	2	3
21353	2	1
21355	2	1
21366	3	2
21371	2	1
21373	2	1
21374	3	2
21376	3	2
21378	2	1
21380	3	2
21381	3	2
21398	1	2
21399	2	1
21403	3	2
21404	3	2
21405	2	3
21411	1	2
21414	1	2
21416	3	1
21417	1	2
21419	2	3
21420	2	3
21421	2	3
21426	3	2
21438	2	1
21445	2	1
21447	2	1
21451	2	1
21453	1	2
21454	3	2
21456	1	2
21462	1	2
21469	2	1
21474	2	1
21475	2	1
21480	1	2
21483	3	2
21485	1	2
21491	2	1
21503	3	2
21504	2	3
21508	2	3
21510	2	3
21515	3	2
21521	2	1
21522	2	1
21525	1	2
21526	1	2
21529	2	1
21539	3	2
21540	3	2
21543	2	3
21546	1	2
21547	2	1
21550	2	1
21551	3	1
21555	2	1
21564	3	2
21566	3	2
21571	2	1
21579	2	1
21583	1	2
21584	1	2
21604	2	3
21607	3	2
21612	1	2
21618	1	2
21627	1	3
21630	2	1
21632	2	3
21633	2	1
21640	3	2
21650	2	3
21652	1	3
21653	3	2
21658	1	2
21659	1	2
21662	1	2
21673	2	1
21679	3	2
21685	1	2
21695	1	2
21705	1	2
21706	1	2
21711	2	3
21717	3	2
21745	2	1
21748	3	2
21754	1	2
21763	2	1
21764	1	2
21776	2	3
21778	1	2
21781	1	2
21784	2	1
21785	2	1
21787	1	2
21801	2	3
21806	2	1
21808	2	1
21810	2	1
21811	2	1
21812	2	3
21813	2	3
21818	1	3
21819	3	2
21823	3	2
21824	3	2
21838	2	3
21839	3	2
21841	2	1
21844	1	2
21849	3	2
21864	3	2
21866	3	2
21868	3	2
21869	3	2
21870	2	3
21878	2	3
21889	1	2
21904	1	2
21912	2	1
21918	1	2
21923	1	2
21937	2	3
21942	1	2
21950	3	2
21959	3	2
21961	1	2
21964	1	3
21967	1	2
21975	2	1
21979	2	1
21983	2	1
21984	2	1
21989	2	3
21990	3	2
21994	1	2
21999	1	3
22002	3	2
22003	2	3
22005	1	2
22006	2	3
22007	2	1
22014	2	1
22017	1	2
22023	2	1
22029	1	2
22032	2	3
22036	2	3
22038	1	2
22039	3	2
22048	2	1
22054	3	2
22056	3	2
22068	2	1
22070	1	2
22076	2	3
22078	3	2
22079	3	2
22088	1	2
22089	2	3
22090	2	3
22092	2	1
22094	2	1
22100	1	2
22101	1	2
22103	1	2
22110	3	2
22113	1	2
22120	2	1
22123	1	2
22128	1	2
22132	1	2
22142	3	2
22144	3	2
22145	2	1
22146	2	1
22149	2	3
22154	2	1
22165	1	2
22168	2	1
22173	2	3
22195	2	1
22201	3	2
22208	2	1
22211	2	3
22212	2	3
22214	2	1
22215	1	2
22224	2	1
22225	2	3
22229	2	3
22238	1	2
22239	3	1
22242	3	2
22246	1	2
